SCHEMA_NAME,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_TYPE_EXT,DATA_LENGTH,DATA_PRECISION,DATA_SCALE,NULLABLE,DEFAULT_VALUE,PRIMARY_KEY,FOREIGN_KEY,UNIQUE_KEY,CHECK_CONSTRAINT,COMMENTS
APEX_040200,WWV_FLOW_DUAL100,I,NUMBER,NUMBER,22,,,Y,, , , , ,
INITSHARE,LIST_OF_DATES,COLUMN_VALUE,DATE,DATE,7,,,N,,PK, ,UK, ,
MX_FORMS,TBLTEMPLATE_100,BLOCK_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,CHANGECOORDBY_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COBUSNUMBER_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COMMENTS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDCORRIDOR_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDDRIVERNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDDRIVERNO_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDLOCATION_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDREASON_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COORDTIME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,COUNT,NUMBER,NUMBER,22,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,CURRENTDUTYNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,CUSTOMERCONTACT_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DATE_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYCOMMENTS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYCORRIDOR_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYCUSTOMERCONTACT_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYGTCC_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYLENGTH_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYNOOFTRIPS_N,NUMBER,NUMBER,22,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_100,DELAYPERIOD_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
